D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(TowerDefense.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  Item.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(225,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(225,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(231,22): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(231,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(230,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(230,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Item.cpp(211,12): warning C4101: 'k' :참조되지 않은 지역 변수입니다.
  Monster.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
